id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_lead_score_rm,lead.score.rm,model_lead_score,leads.group_lead_score_rm,1,1,1,1
access_whatsapp_response_rm,whatsapp.response.rm,model_whatsapp_response,leads.group_lead_score_rm,1,1,1,1
access_whatsapp_response_manager,whatsapp.response.manager,model_whatsapp_response,leads.group_lead_score_manager,1,1,1,1
access_whatsapp_response_admin,whatsapp.response.admin,model_whatsapp_response,base.group_system,1,1,1,1
access_lead_score_bq_wizard,lead.score.bq.wizard,model_lead_score_bq_wizard,leads.group_lead_score_rm,1,1,1,1
access_imported_lead_rm,access.imported.lead.rm,model_imported_lead,leads.group_lead_score_rm,1,1,1,1
access_imported_lead_manager,access.imported.lead.manager,model_imported_lead,leads.group_lead_score_manager,1,1,1,1
access_lead_csv_import_wizard,access.lead.csv.import.wizard,model_lead_csv_import_wizard,leads.group_lead_score_manager,1,1,1,1
access_message_wizard,access.message.wizard,model_message_wizard,base.group_user,1,1,1,1
access_leads_new_all_users,leads.new.all,model_leads_new,base.group_user,1,1,1,1
